occupation_name,url
     Real estate sales agents,/ooh/sales/real-estate-brokers-and-sales-agents.htm
     Billing and posting clerks,/ooh/office-and-administrative-support/financial-clerks.htm
     Recreational vehicle service technicians,/ooh/about/data-for-occupations-not-covered-in-detail.htm#493092
"     Building cleaning workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#372019
"     Economics teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Reinforcing iron and rebar workers,/ooh/construction-and-extraction/structural-iron-and-steel-workers.htm
     Geological and hydrologic technicians,/ooh/life-physical-and-social-science/geological-and-petroleum-technicians.htm
     Occupational health and safety technicians,/ooh/healthcare/occupational-health-and-safety-specialists-and-technicians.htm
     Aircraft cargo handling supervisors,/ooh/about/data-for-occupations-not-covered-in-detail.htm#531041
     Subway and streetcar operators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#534041
     Bicycle repairers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#493091
"     Area, ethnic, and cultural studies teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Mechanical drafters,/ooh/architecture-and-engineering/drafters.htm
     First-line supervisors of correctional officers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#331011
"     Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
"     Farmworkers, farm, ranch, and aquacultural animals",/ooh/farming-fishing-and-forestry/agricultural-workers.htm
"     Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
     Musical instrument repairers and tuners,/ooh/about/data-for-occupations-not-covered-in-detail.htm#499063
"     Rail yard engineers, dinkey operators, and hostlers",/ooh/transportation-and-material-moving/railroad-occupations.htm
     Home appliance repairers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#499031
"     Welding, soldering, and brazing machine setters, operators, and tenders",/ooh/production/metal-and-plastic-machine-workers.htm
"     Sawing machine setters, operators, and tenders, wood",/ooh/production/woodworkers.htm
"     Mail clerks and mail machine operators, except postal service",/ooh/about/data-for-occupations-not-covered-in-detail.htm#439051
     Cement masons and concrete finishers,/ooh/construction-and-extraction/brickmasons-blockmasons-and-stonemasons.htm
     Writers and authors,/ooh/media-and-communication/writers-and-authors.htm
     Retail salespersons,/ooh/sales/retail-sales-workers.htm
     Geographers,/ooh/life-physical-and-social-science/geographers.htm
     Signal and track switch repairers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#499097
     Paperhangers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#472142
"     Furnace, kiln, oven, drier, and kettle operators and tenders",/ooh/about/data-for-occupations-not-covered-in-detail.htm#519051
"     Painting, coating, and decorating workers",/ooh/production/painting-and-coating-workers.htm
     Craft artists,/ooh/arts-and-design/craft-and-fine-artists.htm
     Advertising and promotions managers,/ooh/management/advertising-promotions-and-marketing-managers.htm
     General internal medicine physicians,/ooh/healthcare/physicians-and-surgeons.htm
"     Preschool teachers, except special education",/ooh/education-training-and-library/preschool-teachers.htm
     Parts salespersons,/ooh/sales/retail-sales-workers.htm
     Civil engineers,/ooh/architecture-and-engineering/civil-engineers.htm
     Roofers,/ooh/construction-and-extraction/roofers.htm
"     Installation, maintenance, and repair workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#499099
"     Postsecondary teachers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#251199
"     Production workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#519199
     Butchers and meat cutters,/ooh/production/butchers-and-meat-cutters.htm
"     Coating, painting, and spraying machine setters, operators, and tenders",/ooh/production/painting-and-coating-workers.htm
     Sales managers,/ooh/management/sales-managers.htm
     Network and computer systems administrators,/ooh/computer-and-information-technology/network-and-computer-systems-administrators.htm
     Machinists,/ooh/production/machinists-and-tool-and-die-makers.htm
     Operating engineers and other construction equipment operators,/ooh/construction-and-extraction/construction-equipment-operators.htm
"     Heat treating equipment setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
     Jewelers and precious stone and metal workers,/ooh/production/jewelers-and-precious-stone-and-metal-workers.htm
"     Textile winding, twisting, and drawing out machine setters, operators, and tenders",/ooh/about/data-for-occupations-not-covered-in-detail.htm#516064
"     Adult basic education, adult secondary education, and English as a Second Language instructors",/ooh/education-training-and-library/adult-literacy-and-ged-teachers.htm
     Hydrologists,/ooh/life-physical-and-social-science/hydrologists.htm
"     Architecture teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Epidemiologists,/ooh/life-physical-and-social-science/epidemiologists.htm
     Anthropologists and archeologists,/ooh/life-physical-and-social-science/anthropologists-and-archeologists.htm
     Costume attendants,/ooh/about/data-for-occupations-not-covered-in-detail.htm#393092
"     Life scientists, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#191099
     Chief executives,/ooh/management/top-executives.htm
"     Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
     Terrazzo workers and finishers,/ooh/construction-and-extraction/brickmasons-blockmasons-and-stonemasons.htm
     Buyers and purchasing agents,/ooh/business-and-financial/purchasing-managers-buyers-and-purchasing-agents.htm
"     Pourers and casters, metal",/ooh/production/metal-and-plastic-machine-workers.htm
"     Metal workers and plastic workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#514199
"     Plating machine setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
     Carpet installers,/ooh/construction-and-extraction/tile-and-marble-setters.htm
     Sewing machine operators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#516031
     Labor relations specialists,/ooh/business-and-financial/labor-relations-specialists.htm
     Procurement clerks,/ooh/office-and-administrative-support/financial-clerks.htm
     Computer numerically controlled tool operators,/ooh/production/metal-and-plastic-machine-workers.htm
     Editors,/ooh/media-and-communication/editors.htm
     Correctional officers and jailers,/ooh/protective-service/correctional-officers.htm
"     Hotel, motel, and resort desk clerks",/ooh/office-and-administrative-support/information-clerks.htm
     Insurance claims and policy processing clerks,/ooh/office-and-administrative-support/financial-clerks.htm
"     Personal service managers, all other; entertainment and recreation managers, except gambling; and managers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#119198
"     Hairdressers, hairstylists, and cosmetologists",/ooh/personal-care-and-service/barbers-hairstylists-and-cosmetologists.htm
     Customer service representatives,/ooh/office-and-administrative-support/customer-service-representatives.htm
"     Tank car, truck, and ship loaders",/ooh/about/data-for-occupations-not-covered-in-detail.htm#537121
     Adhesive bonding machine operators and tenders,/ooh/about/data-for-occupations-not-covered-in-detail.htm#519191
     Cashiers,/ooh/sales/cashiers.htm
     Foundry mold and coremakers,/ooh/production/metal-and-plastic-machine-workers.htm
     Gas plant operators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#518092
     Funeral home managers,/ooh/personal-care-and-service/funeral-service-occupations.htm
"     Cooks, private household",/ooh/food-preparation-and-serving/cooks.htm
"     Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#516091
     Obstetricians and gynecologists,/ooh/healthcare/physicians-and-surgeons.htm
     Gas compressor and gas pumping station operators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#537071
"     Designers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#271029
"     Electrical and electronics repairers, commercial and industrial equipment",/ooh/installation-maintenance-and-repair/electrical-and-electronics-installers-and-repairers.htm
     Helpers--electricians,/ooh/construction-and-extraction/construction-laborers-and-helpers.htm
"     Miscellaneous first-line supervisors, protective service workers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#331090
     Surveyors,/ooh/architecture-and-engineering/surveyors.htm
     Stationary engineers and boiler operators,/ooh/production/stationary-engineers-and-boiler-operators.htm
"     Food and tobacco roasting, baking, and drying machine operators and tenders",/ooh/production/food-and-tobacco-processing-workers.htm
"     Legal support workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#232099
"     First-line supervisors of farming, fishing, and forestry workers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#451011
     Tax preparers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#132082
"     Computer, automated teller, and office machine repairers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#492011
"     Dispatchers, except police, fire, and ambulance",/ooh/about/data-for-occupations-not-covered-in-detail.htm#435032
     Crane and tower operators,/ooh/transportation-and-material-moving/material-moving-machine-operators.htm
     Fence erectors,/ooh/about/data-for-occupations-not-covered-in-detail.htm#474031
     Music directors and composers,/ooh/entertainment-and-sports/music-directors-and-composers.htm
     Gambling change persons and booth cashiers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#412012
"     Material moving workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#537199
"     Securities, commodities, and financial services sales agents",/ooh/sales/securities-commodities-and-financial-services-sales-agents.htm
"     Physicians, all other; and ophthalmologists, except pediatric",/ooh/healthcare/physicians-and-surgeons.htm
     Cost estimators,/ooh/business-and-financial/cost-estimators.htm
     Food preparation workers,/ooh/food-preparation-and-serving/food-preparation-workers.htm
     Tire repairers and changers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#493093
"     Sales and related workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#419099
"     Meat, poultry, and fish cutters and trimmers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#513022
     Automotive and watercraft service attendants,/ooh/about/data-for-occupations-not-covered-in-detail.htm#536031
"     Multiple machine tool setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
"     Plumbers, pipefitters, and steamfitters",/ooh/construction-and-extraction/plumbers-pipefitters-and-steamfitters.htm
"     Farmworkers and laborers, crop, nursery, and greenhouse",/ooh/farming-fishing-and-forestry/agricultural-workers.htm
"     Middle school teachers, except special and career/technical education",/ooh/education-training-and-library/middle-school-teachers.htm
     Electrical and electronic engineering technologists and technicians,/ooh/architecture-and-engineering/electrical-and-electronics-engineering-technicians.htm
     Electrical power-line installers and repairers,/ooh/installation-maintenance-and-repair/line-installers-and-repairers.htm
     Computer programmers,/ooh/computer-and-information-technology/computer-programmers.htm
"     Shipping, receiving, and inventory clerks",/ooh/office-and-administrative-support/material-recording-clerks.htm
     First-line supervisors of non-retail sales workers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#411012
"     Patternmakers, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
     Embalmers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#394011
"     Sewers, hand",/ooh/about/data-for-occupations-not-covered-in-detail.htm#516051
"     Model makers, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
     Power distributors and dispatchers,/ooh/production/power-plant-operators-distributors-and-dispatchers.htm
     Locksmiths and safe repairers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#499094
     Fishing and hunting workers,/ooh/farming-fishing-and-forestry/fishers-and-related-fishing-workers.htm
     Landscape architects,/ooh/architecture-and-engineering/landscape-architects.htm
"     Pediatricians, general",/ooh/healthcare/physicians-and-surgeons.htm
"     Morticians, undertakers, and funeral arrangers",/ooh/personal-care-and-service/funeral-service-occupations.htm
